[0.706s] Invoking command in '/home/nvidia/Motor-Controller-CAN/ros2_ws/build/custom_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/Motor-Controller-CAN/ros2_ws/install/can_test:/opt/ros/humble /usr/bin/cmake --build /home/nvidia/Motor-Controller-CAN/ros2_ws/build/custom_msgs -- -j4 -l4
[0.865s] [35m[1mConsolidate compiler generated dependencies of target custom_msgs__rosidl_generator_c[0m
[0.896s] [  1%] Built target custom_msgs__cpp
[0.905s] [ 12%] Built target custom_msgs__rosidl_generator_c
[0.924s] [ 12%] Built target ament_cmake_python_symlink_custom_msgs
[0.938s] [35m[1mConsolidate compiler generated dependencies of target custom_msgs__rosidl_typesupport_cpp[0m
[0.946s] [35m[1mConsolidate compiler generated dependencies of target custom_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.964s] [35m[1mConsolidate compiler generated dependencies of target custom_msgs__rosidl_typesupport_introspection_cpp[0m
[0.987s] [35m[1mConsolidate compiler generated dependencies of target custom_msgs__rosidl_typesupport_fastrtps_c[0m
[1.001s] [ 23%] Built target custom_msgs__rosidl_typesupport_cpp
[1.030s] [ 46%] Built target custom_msgs__rosidl_typesupport_fastrtps_c
[1.031s] [ 46%] Built target custom_msgs__rosidl_typesupport_fastrtps_cpp
[1.034s] [35m[1mConsolidate compiler generated dependencies of target custom_msgs__rosidl_typesupport_introspection_c[0m
[1.035s] [ 57%] Built target custom_msgs__rosidl_typesupport_introspection_cpp
[1.064s] [ 68%] Built target custom_msgs__rosidl_typesupport_introspection_c
[1.067s] [35m[1mConsolidate compiler generated dependencies of target custom_msgs__rosidl_typesupport_c[0m
[1.103s] [ 79%] Built target custom_msgs__rosidl_typesupport_c
[1.168s] [ 79%] Built target custom_msgs
[1.238s] [ 80%] Built target custom_msgs__py
[1.285s] [35m[1mConsolidate compiler generated dependencies of target custom_msgs__rosidl_generator_py[0m
[1.338s] [ 90%] Built target custom_msgs__rosidl_generator_py
[1.373s] [35m[1mConsolidate compiler generated dependencies of target custom_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.376s] [35m[1mConsolidate compiler generated dependencies of target custom_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.415s] [ 93%] Built target custom_msgs__rosidl_typesupport_introspection_c__pyext
[1.425s] [35m[1mConsolidate compiler generated dependencies of target custom_msgs__rosidl_typesupport_c__pyext[0m
[1.438s] [ 96%] Built target custom_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.463s] [100%] Built target custom_msgs__rosidl_typesupport_c__pyext
[1.931s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/_custom_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.932s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/_custom_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.932s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/action/__init__.py
[1.932s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/action/_maps_distance.py
[1.933s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/action/_maps_distance_s.c
[1.933s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/custom_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.933s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/custom_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.934s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/custom_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.934s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/libcustom_msgs__rosidl_generator_py.so
[1.935s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/msg/__init__.py
[1.935s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/msg/_camera_info.py
[1.935s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/msg/_camera_info_s.c
[1.935s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/msg/_utm_point.py
[1.936s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/msg/_utm_point_s.c
[1.936s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/msg/_wheel_rpm.py
[1.936s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/msg/_wheel_rpm_s.c
[1.937s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/srv/__init__.py
[1.937s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/srv/_get_ptz_image.py
[1.937s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/srv/_get_ptz_image_s.c
[1.938s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/custom_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.939s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/custom_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.940s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/custom_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.940s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/msg/WheelRPM.idl
[1.941s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/msg/CameraInfo.idl
[1.941s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/msg/UTMPoint.idl
[1.942s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/srv/GetPTZImage.idl
[1.942s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/action/MapsDistance.idl
[1.943s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/msg/WheelRPM.msg
[1.943s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/msg/CameraInfo.msg
[1.943s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/msg/UTMPoint.msg
[1.944s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/srv/GetPTZImage.srv
[1.944s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/srv/GetPTZImage_Request.msg
[1.946s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/srv/GetPTZImage_Response.msg
[1.946s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/action/MapsDistance.action
[1.946s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/ament_index/resource_index/package_run_dependencies/custom_msgs
[1.946s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/ament_index/resource_index/parent_prefix_path/custom_msgs
